Id,Prediction
4296,89.7841204410
4297,83.6640024757
4298,82.8082564915
4299,89.9159915537
4300,85.0133182735
4301,81.9611188450
4302,84.4540136288
4303,92.1613614211
4304,88.6366288114
4305,87.2961277540
4306,85.6088037185
4307,91.2289487765
4308,85.0322405903
4309,91.6566520289
4310,89.6044771926
4311,90.0705057486
4312,88.0614367800
4313,87.1041559364
4314,88.2065653696
4315,94.4605015930
4316,87.1371069077
4317,88.9922752878
4318,89.2872354686
4319,92.4342207603
4320,90.7799801981
4321,90.6550505571
4322,87.0191101231
4323,87.1667221344
4324,86.0988475641
4325,86.1715648204
4326,91.2997751619
4327,88.6189781142
4328,87.6938939952
4329,87.5622896105
4330,86.9972713602
4331,86.2720372967
4332,90.9600807682
4333,94.8479802670
4334,87.1011710079
4335,86.8430765716
4336,87.8273082628
4337,90.2655734788
4338,87.2490181737
4339,88.6283506231
4340,86.1295579820
4341,87.6041414163
4342,87.9482377466
4343,90.4712627273
4344,90.4101173293
4345,85.6942292753
4346,87.5862447757
4347,88.7485131519
4348,81.8584650628
4349,86.1063056501
4350,87.9038066777
4351,89.1044912519
4352,89.8443792175
4353,87.3498056933
4354,80.6902440136
4355,85.2041945690
4356,87.9135193477
4357,93.3944153868
4358,89.6779678710
4359,87.0820006013
4360,91.3839019025
4361,83.1511967498
4362,89.2117772347
4363,86.9095800434
4364,91.2859867871
4365,88.0075160750
4366,87.8868461596
4367,85.3286553872
4368,86.0677945818
4369,88.3641729938
4370,89.2451775581
4371,88.9602678249
4372,81.8384687670
4373,86.5006364148
4374,86.0278999321
4375,90.3697022101
4376,93.3500593049
4377,88.1996506538
4378,92.3266453137
4379,84.1768659953
4380,90.0054297831
4381,88.9838678867
4382,88.2033116996
4383,91.4507609426
4384,88.8067396223
4385,86.9258426777
4386,85.7548004745
4387,86.2738048900
4388,91.9028615325
4389,88.2217530499
4390,88.0864772769
4391,90.5332736984
4392,87.2244458923
4393,84.8618926436
4394,86.4520966189
4395,86.2288363004
4396,88.6132182924
4397,88.5188098731
4398,89.0749213248
4399,86.3177236449
4400,87.5328354583
4401,87.7094991175
4402,85.9438987318
4403,85.4968378361
4404,90.1216982595
4405,84.8121162209
4406,83.5455442516
4407,89.8115566746
4408,85.8413662640
4409,83.2782695172
4410,88.6601190485
4411,91.5986786278
4412,86.8864857836
4413,90.3285240061
4414,87.5975919077
4415,87.8485611150
4416,91.1766360400
4417,88.5140545138
4418,92.8943699439
4419,89.6442499543
4420,83.7214664267
4421,84.5961898347
4422,85.9140300782
4423,84.6005887653
4424,79.0313718999
4425,88.0984934935
4426,89.0558019531
4427,87.3373979516
4428,87.0553807373
4429,90.8010608456
4430,87.3100279775
4431,82.8122921638
4432,89.1925612414
4433,90.5616909116
4434,90.9511001015
4435,85.9115576434
4436,85.8143267720
4437,91.0610987499
4438,88.8032598041
4439,87.5893107739
4440,89.2338928292
4441,90.8933345461
4442,88.1713978998
4443,86.0211065053
4444,84.3440350672
4445,87.0986032256
4446,89.8658825876
4447,88.3477329502
4448,83.9138360434
4449,91.6994626570
4450,92.4070533032
4451,88.8683591175
4452,83.4447935279
4453,85.6554087392
4454,85.3402514599
4455,91.4243289918
4456,86.7105772057
4457,85.3060823067
4458,90.6996038785
4459,84.0225195480
4460,89.9445516599
4461,88.5249723604
4462,86.3734513321
4463,88.1794952407
4464,91.1121566958
4465,90.9205941497
4466,81.7569142455
4467,90.3956412225
4468,92.4690071747
4469,87.2250312048
4470,89.0299872697
4471,88.1643957732
4472,85.5202089522
4473,86.6561356482
4474,88.5600428857
4475,89.8133052940
4476,87.9339334799
4477,89.6072881352
4478,90.7880058587
4479,82.4207011647
4480,92.3015909905
4481,84.7665002991
4482,91.4793372557
4483,84.7122198437
4484,87.5964964125
4485,92.7643535293
4486,91.2285817421
4487,89.3472320268
4488,82.7815411986
4489,87.6554018350
4490,89.3340898720
4491,93.6414248764
4492,87.0482574776
4493,89.0379238374
4494,98.1659014265
4495,85.7665719208
4496,84.9665983853
4497,86.7405357984
4498,91.9992956083
4499,88.7301363243
4500,91.1674670359
4501,90.7059719619
4502,90.5397485382
4503,91.5136673680
4504,88.4450563485
4505,91.6043402590
4506,90.9613344012
4507,89.0179693806
4508,80.9022474769
4509,86.3577226373
4510,89.6346868492
4511,90.8053611957
4512,89.3667238682
4513,90.3112175111
4514,88.3510248061
4515,87.1839864070
4516,83.8397729167
4517,89.1224151326
4518,82.0100877365
4519,90.2734050179
4520,88.8220100195
4521,87.8218636623
4522,88.6888184494
4523,90.5400279753
4524,88.0470602546
4525,82.9720613883
4526,87.2338037169
4527,90.8122059817
4528,90.5472569857
4529,90.7064613314
4530,88.9439608730
4531,87.7524141920
4532,85.7568156258
4533,91.5637452511
4534,89.6278057725
4535,84.7809965618
4536,89.2426667030
4537,90.4916172603
4538,92.9680568883
4539,88.6058992443
4540,81.8669433011
4541,87.2716679983
4542,85.9336337959
4543,90.3739849152
4544,85.4669547104
4545,89.3312372483
4546,82.7269628830
4547,92.3365537887
4548,87.6228204907
4549,90.3136873553
4550,90.6629217521
4551,87.6108508664
4552,84.2013991515
4553,87.3217036871
4554,90.2208802775
4555,89.4085878834
4556,85.4781994355
4557,85.8542438070
4558,93.3847220989
4559,88.2808079012
4560,89.7908684703
4561,91.2288733304
4562,91.4531928543
4563,86.8281797546
4564,88.6353109569
4565,86.7447720734
4566,94.3209847368
4567,87.9341370211
4568,89.1542138792
4569,87.1769223167
4570,87.6552184452
4571,88.4218954802
4572,85.4772001654
4573,86.4966078023
4574,87.0049288427
4575,85.2785468097
4576,80.1395367654
4577,91.1693422547
4578,86.3325044996
4579,89.6028481484
4580,85.2603036494
4581,87.2187053330
4582,84.7094614447
4583,86.4948616446
4584,82.0747950221
4585,88.2744691135
4586,87.5070034961
4587,87.4134821564
4588,88.6908091345
4589,82.7799246303
4590,85.9765956938
4591,87.2726779511
4592,85.2751389554
4593,87.1588337040
4594,87.9822710841
4595,93.3119277013
4596,87.6212388781
4597,92.3202276259
4598,90.3624556499
4599,88.3576060738
4600,87.7573650828
4601,87.3544942170
4602,88.9940780828
4603,86.7138802968
4604,87.3042104600
4605,84.4322267867
4606,92.0629504418
4607,89.4001576238
4608,92.7097722787
4609,86.8766472748
4610,91.5487039235
4611,83.9017471145
4612,85.2341217256
4613,85.8904904068
4614,83.8112520881
4615,86.2008746079
4616,84.3247139251
4617,88.5244932924
4618,83.7866102253
4619,88.4769073205
4620,91.7112954831
4621,88.2439254581
4622,85.5692028157
4623,88.1171739494
4624,83.5438580007
4625,88.1420699150
4626,88.9068504028
4627,91.2905734264
4628,87.4475659039
4629,83.1718042446
4630,86.2376749663
4631,88.6573914340
4632,90.0210611309
4633,86.7477201449
4634,91.2940520579
4635,91.5576306750
4636,87.2375113289
4637,88.9166896098
4638,86.4646235758
4639,89.1240950848
4640,88.9745673746
4641,87.0422035740
4642,87.5922415134
4643,89.8134720690
4644,88.5497975036
4645,90.3826355606
4646,88.1045917191
4647,88.3967148326
4648,86.9686910316
4649,87.7165396784
4650,89.0014544603
4651,90.0993430304
4652,81.4010049026
4653,85.5905294343
4654,86.3393823132
4655,85.2616885248
4656,87.5239117066
4657,88.7959197623
4658,90.1779651832
4659,89.8408546068
4660,90.7436421881
4661,91.3486100480
4662,89.9044555843
4663,86.9668309795
4664,89.7878295078
4665,94.3567395423
4666,84.7902738000
4667,90.1666983792
4668,84.7190074682
4669,87.7659341658
4670,90.6679811513
4671,86.1003494165
4672,90.7372605075
4673,95.4618949609
4674,87.7240001855
4675,89.4724314308
4676,88.0940635004
4677,90.3581153534
4678,88.4252524834
4679,92.5423268301
4680,91.6070479192
4681,88.1974936983
4682,87.4309844252
4683,81.0899692705
4684,83.2924144884
4685,85.8720912621
4686,83.5203290239
4687,83.2331769628
4688,88.0211440559
4689,90.3290159647
4690,83.1353574338
4691,83.5132762429
4692,85.4556417254
4693,90.3312205303
4694,88.0889337808
4695,84.9913864192
4696,94.5063858729
4697,86.7714672381
4698,85.9968385635
4699,87.0029685533
4700,84.2946345668
4701,83.8720569928
4702,86.3787792461
4703,94.0319133012
4704,90.3899554813
4705,85.0407311449
4706,87.0925960932
4707,89.5773273252
4708,84.6645371782
4709,87.1040747683
4710,90.2341464382
4711,89.6767176891
4712,87.4446502171
4713,91.6458931721
4714,88.6523765968
4715,85.3403209299
4716,88.2506343377
4717,87.7436345685
4718,88.6169597808
4719,86.0224307019
4720,88.2199994196
4721,90.1172981434
4722,83.6982257679
4723,82.6764467297
4724,89.0104635073
4725,86.7333525448
4726,86.3905295623
4727,85.5537498458
4728,85.8006926362
4729,83.7425061772
4730,91.9762023184
4731,85.3921447124
4732,85.3636835052
4733,85.1243666580
4734,89.6307713187
4735,89.5475492774
4736,90.1555717283
4737,86.0865347485
4738,86.4259720025
4739,85.7336248719
4740,87.5537106433
4741,85.3904569139
4742,88.4917396984
4743,86.5871140066
4744,88.6565730468
4745,82.7875062206
4746,92.3647868604
4747,88.9918208425
4748,90.5035460776
4749,90.8052164758
4750,88.4621702528
4751,84.1879183178
4752,84.5503671760
4753,86.6610728639
4754,86.3775398042
4755,82.4030237297
4756,84.5247409093
4757,86.4082184248
4758,85.7822695895
4759,86.9868251248
4760,86.6633910698
4761,87.9412475131
4762,90.0159063855
4763,87.8475013688
4764,91.1554535636
4765,89.5524991349
4766,86.6334242220
4767,89.8715859703
4768,86.6747330433
4769,89.6741850541
4770,89.3213500928
4771,92.3235579300
4772,88.4953828976
4773,87.8603259198
4774,82.2197981379
4775,84.3898491236
4776,87.6765736211
4777,83.1649502588
4778,91.3613664449
4779,85.2235681398
4780,86.5853762508
4781,90.6341382487
4782,90.6142893006
4783,89.1467891622
4784,91.0078233997
4785,86.9050863646
4786,86.3192047036
4787,87.3574208956
4788,90.4230982596
4789,90.8426563224
4790,87.8984077640
4791,92.0976973488
4792,89.0703531998
4793,82.5951605551
4794,91.1624074950
4795,89.5670284107
4796,83.4467171011
4797,85.7933828988
4798,82.2864927209
4799,84.4028738092
4800,84.8364949544
4801,85.7565325477
4802,89.2911170207
4803,87.1757852909
4804,86.7119767905
4805,86.4822029593
4806,85.4303410021
4807,87.7144937623
4808,83.5620495041
4809,85.9718691704
4810,87.2091163156
4811,91.6121681074
4812,87.3728931501
4813,92.3467660657
4814,84.3561240914
4815,89.7392098297
4816,90.3402890422
4817,89.4853359460
4818,89.9974686852
4819,87.3633980285
4820,83.7136305616
4821,86.7707648178
4822,90.8230848095
4823,88.6989097329
4824,89.5301400613
4825,85.9079514702
4826,88.0228993407
4827,87.5136301416
4828,85.1410674648
4829,87.3151481653
4830,90.2007574822
4831,86.5244372965
4832,90.7579426055
4833,82.8809345935
4834,91.6149349220
4835,90.7671444046
4836,88.1426000848
4837,88.6601912373
4838,91.1234633549
4839,86.8859058127
4840,83.1649281992
4841,88.4134925532
4842,87.9849793293
4843,86.7847006165
4844,90.5255867946
4845,83.2737352428
4846,89.8127696237
4847,91.6024888933
4848,86.5491449441
4849,91.4053353983
4850,82.3464664655
4851,88.1443073326
4852,90.8040928198
4853,88.6176734274
4854,91.2611777793
4855,88.2952325037
4856,90.1653712235
4857,86.1357657095
4858,88.7112516741
4859,85.5519555862
4860,88.0434276525
4861,84.3422267539
4862,93.5887139093
4863,87.0025152481
4864,84.5053120598
4865,86.4717518443
4866,88.8302048583
4867,91.5735107428
4868,90.3950570793
4869,86.9485569327
4870,90.5944334430
4871,83.6939305556
4872,83.4197017487
4873,86.3316562014
4874,86.6635507783
4875,87.5098116942
4876,88.4423686880
4877,86.0117489452
4878,86.3842715077
4879,88.9325197775
4880,92.5694728452
4881,89.8914369049
4882,84.2746040893
4883,88.7971426446
4884,89.5427315010
4885,89.7937881208
4886,88.7447320214
4887,86.7270127024
4888,86.4152971273
4889,81.5347379809
4890,87.9953025889
4891,89.8604095202
4892,87.8833209196
4893,92.2854821087
4894,90.6061340861
4895,90.0961722571
4896,89.4801407341
4897,93.5212451673
4898,88.6367180160
4899,81.6421780676
4900,91.7073713871
4901,87.7657063362
4902,88.2776917046
4903,88.4939156154
4904,93.4436667808
4905,85.8709613615
4906,84.4965151081
4907,86.5160236635
4908,86.3868192533
4909,86.5060684776
4910,87.6230987644
4911,84.5048163315
4912,85.5310762160
4913,91.4798131735
4914,88.9819775481
4915,85.4991468090
4916,87.1687526679
4917,94.9481878052
4918,85.9632651773
4919,82.7653977507
4920,86.8567412215
4921,89.7994593285
4922,87.7883966060
4923,85.1585089087
4924,87.6644187483
4925,90.1550561316
4926,84.0710034421
4927,88.5852500630
4928,86.6106959986
4929,91.0030301568
4930,93.1385310052
4931,89.8711417665
4932,86.7288582237
4933,86.5489122101
4934,90.9832379037
4935,84.3227831057
4936,85.0222776915
4937,86.2202745145
4938,90.9482385934
4939,89.2165589573
4940,88.4750268576
4941,88.5724919386
4942,86.2193328059
4943,88.2084923742
4944,89.1409942638
4945,94.5016087044
4946,92.4864527720
4947,87.3705592423
4948,89.6564541142
4949,86.1146709808
4950,87.5119689056
4951,89.4240991353
4952,88.2506848294
4953,85.8690337196
4954,84.9770000678
4955,81.4206151987
4956,89.3826666910
4957,86.4553106184
4958,91.3829217076
4959,86.5314327213
4960,85.1912330997
4961,90.0375207215
4962,89.1420634967
4963,90.6410468972
4964,87.5768566324
4965,95.3164519350
4966,83.2237748044
4967,89.1540334215
4968,85.6000679309
4969,90.5402258304
4970,89.9288880114
4971,88.6034081495
4972,90.9595629496
4973,90.1957325995
4974,92.2668866213
4975,88.7934406491
4976,93.7956811280
4977,83.6776448507
4978,92.7876791044
4979,87.0878122056
4980,87.8777323751
4981,89.8378128816
4982,87.1006620690
4983,85.7096695209
4984,80.5725842939
4985,87.6494004219
4986,91.2511183711
4987,83.7415749496
4988,88.8666408451
4989,89.4145439890
4990,84.3511245163
4991,86.9202630456
4992,86.6609525713
4993,86.3500757839
4994,92.6586038849
4995,86.4661090566
4996,87.2221176932
4997,88.4145329328
4998,87.5266608270
4999,88.7232386161
